-- MySQL Workbench Forward Engineering

SET @OLD_UNIQUE_CHECKS=@@UNIQUE_CHECKS, UNIQUE_CHECKS=0;
SET @OLD_FOREIGN_KEY_CHECKS=@@FOREIGN_KEY_CHECKS, FOREIGN_KEY_CHECKS=0;
SET @OLD_SQL_MODE=@@SQL_MODE, SQL_MODE='ONLY_FULL_GROUP_BY,STRICT_TRANS_TABLES,NO_ZERO_IN_DATE,NO_ZERO_DATE,ERROR_FOR_DIVISION_BY_ZERO,NO_ENGINE_SUBSTITUTION';

-- -----------------------------------------------------
-- Schema SJSU_Parking
-- -----------------------------------------------------

-- -----------------------------------------------------
-- Schema SJSU_Parking
-- -----------------------------------------------------
CREATE SCHEMA IF NOT EXISTS `SJSU_Parking` DEFAULT CHARACTER SET utf8 ;
USE `SJSU_Parking` ;

-- -----------------------------------------------------
-- Table `SJSU_Parking`.`Permit_Type_Price`
-- -----------------------------------------------------
CREATE TABLE IF NOT EXISTS `SJSU_Parking`.`Permit_Type_Price` (
  `Permit_ID` INT NOT NULL,
  `Permit_Name` VARCHAR(45) NOT NULL,
  `Permit_Duration` VARCHAR(45) NOT NULL,
  `Permit_Price` VARCHAR(45) NOT NULL,
  `Permit_Type` VARCHAR(45) NOT NULL,
  PRIMARY KEY (`Permit_ID`))
ENGINE = InnoDB;

INSERT INTO Permit_type_price  VALUES (1,'Commuter_Permit_Year',270,384 ,'Student');
INSERT INTO Permit_type_price  VALUES (2,'Commuter_Permit_Semester',120,192 ,'Student');
INSERT INTO Permit_type_price  VALUES (3,'Commuter_Permit_2day',120,152 ,'Student');
INSERT INTO Permit_type_price  VALUES (4,'Commuter_Permit_1day',120 ,85 ,'Student');
INSERT INTO Permit_type_price  VALUES (5,'Commuter_Permit_Winter',21,36 ,'Student');
INSERT INTO Permit_type_price  VALUES (6,'Commuter_Permit_Summer',35,53 ,'Student');
INSERT INTO Permit_type_price  VALUES (7,'Commuter_Permit_PR',120,96 ,'Student');
INSERT INTO Permit_type_price  VALUES (8,'Day_Permit_Day',1,8 ,'Student');
INSERT INTO Permit_type_price  VALUES (9,'Day_Permit_Evening',1,8 ,'Student');
INSERT INTO Permit_type_price  VALUES (10,'Day_Permit_Weekend',1,5 ,'Student');
INSERT INTO Permit_type_price  VALUES (11,'Day_Permit_Overnight',1,8 ,'Student');
INSERT INTO Permit_type_price  VALUES (12,'Day_Permit_PR',1,4 ,'Student');
INSERT INTO Permit_type_price VALUES(13, 'Housing_Permit_Year',270, 632 , 'Student');
INSERT INTO Permit_type_price VALUES(14, 'Housing_Permit_Semester',120, 316 , 'Student');
INSERT INTO Permit_type_price VALUES(15, 'Housing_Permit_NonSemester',7, 21 , 'Student');
INSERT INTO Permit_type_price VALUES(16, 'Motorcycle_Permit_',120, 40 , 'Student');
INSERT INTO Permit_type_price VALUES(17, 'All_Day_Permit_',1, 8 , 'Visitors');
INSERT INTO Permit_type_price VALUES(18, 'Evening_Permit_',1, 8 , 'Visitors');
INSERT INTO Permit_type_price VALUES(19, 'All_Day_weekend_Permit_',1, 8 , 'Visitors');
INSERT INTO Permit_type_price VALUES(20, 'Overnight_Permit_',1, 10 , 'Visitors');
INSERT INTO Permit_type_price VALUES(21, 'R_Permit_Year', 270, 510 , 'Employee');
INSERT INTO Permit_type_price VALUES(22, 'E_Permit_Year', 270, 216 , 'Employee');
INSERT INTO Permit_type_price VALUES(23, 'Employee_Housing_Permit_Year', 365 , 840 , 'Employee');



-- -----------------------------------------------------
-- Table `SJSU_Parking`.`Customers`
-- -----------------------------------------------------
CREATE TABLE IF NOT EXISTS `SJSU_Parking`.`Customers` (
  `Customer_ID` INT NOT NULL,
  `Car_Plate_Numb` VARCHAR(45) NOT NULL,
  `First_Name` VARCHAR(45) NOT NULL,
  `Last_Name` VARCHAR(45) NOT NULL,
  `Phone_Numb` INT NOT NULL,
  `Vehicle_Type` VARCHAR(45) NOT NULL,
  `Permit_ID` INT NOT NULL,
  `Permit_startDate` DATE NOT NULL,
  INDEX `fk_Customers_Permit_Type_Price1_idx` (`Permit_ID` ASC) VISIBLE,
  PRIMARY KEY (`Customer_ID`),
  CONSTRAINT `fk_Customers_Permit_Type_Price1`
    FOREIGN KEY (`Permit_ID`)
    REFERENCES `SJSU_Parking`.`Permit_Type_Price` (`Permit_ID`)
    ON DELETE NO ACTION
    ON UPDATE NO ACTION)
ENGINE = InnoDB;


insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (1, '83GCJIV', 'Cornall', 'Craven', '251-969-6118', 'MotorCycle', 5, '07/23/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (78, '678DCS4', 'Stefan', 'Hebblethwaite', '981-618-9720', 'MotorCycle', 22, '03/08/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (79, 'A70FQAU', 'Farrand', 'Golagley', '398-107-3402', 'Car', 20, '03/30/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (80, 'OKT62ME', 'Vivie', 'Rielly', '144-469-3862', 'MotorCycle', 2, '03/05/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (81, 'Q6GXDPR', 'Colline', 'Mingasson', '418-909-1266', 'MotorCycle', 17, '01/07/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (82, 'Z47QSGY', 'Lainey', 'Whitcomb', '804-722-3675', 'Car', 11, '07/15/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (83, '04OT2HM', 'Lilly', 'Leddie', '661-818-1284', 'MotorCycle', 19, '07/24/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (84, '3NTEL8Z', 'Sammy', 'Muzzi', '801-479-5651', 'MotorCycle', 11, '08/13/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (85, '3OV42P5', 'Carlyle', 'Sikorsky', '759-824-5263', 'MotorCycle', 10, '10/18/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (86, 'RWITGSQ', 'Shannon', 'Dorrell', '102-651-1221', 'MotorCycle', 5, '12/13/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (87, '53EVU1M', 'Lemmy', 'Seamen', '160-188-7829', 'MotorCycle', 18, '02/07/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (88, 'CK2ASSP', 'Raffarty', 'Goble', '668-239-7396', 'Car', 2, '07/19/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (89, 'I5RGDN7', 'Duffy', 'MacAlester', '996-169-1115', 'Car', 8, '04/02/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (90, '4NRQK7N', 'Elvira', 'Halliwell', '882-307-6719', 'Car', 20, '02/01/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (91, 'BRTR33F', 'Garek', 'Skate', '997-175-5993', 'MotorCycle', 17, '10/27/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (92, 'JCR8GOR', 'Pascale', 'Grzeskowski', '305-873-2419', 'MotorCycle', 14, '08/28/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (93, 'ZXFPNWR', 'Tedda', 'Dosdale', '739-126-6972', 'Car', 23, '05/26/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (94, '6CUJ16K', 'Pandora', 'Gullane', '307-741-2689', 'MotorCycle', 12, '12/23/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (95, 'IBRF7EM', 'Dar', 'Bletcher', '234-426-0770', 'MotorCycle', 1, '12/03/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (96, '6677V5L', 'Jourdan', 'Stidson', '774-793-7021', 'Car', 8, '03/07/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (97, 'QFQQIBN', 'Glyn', 'Sparshatt', '858-576-1005', 'MotorCycle', 1, '11/17/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (98, 'S4TE6QZ', 'Corene', 'Galton', '208-712-5093', 'Car', 1, '07/06/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (99, '1WM9IFI', 'Gloriana', 'Potebury', '820-656-7486', 'MotorCycle', 14, '01/26/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (100, 'R2ICU8I', 'Elset', 'MacDermid', '712-938-4509', 'MotorCycle', 15, '11/12/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (101, '9NMKINB', 'Joscelin', 'Ebbetts', '904-998-6673', 'MotorCycle', 20, '10/28/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (102, 'KDZ60B6', 'Darryl', 'Burkett', '277-279-9536', 'Car', 3, '04/02/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (103, 'B0K0SJK', 'Nananne', 'Glusby', '495-926-8920', 'MotorCycle', 11, '01/16/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (104, 'Q6C6XJN', 'Nick', 'McKearnen', '431-696-0187', 'MotorCycle', 3, '02/09/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (105, 'Y30N5HH', 'Goldy', 'Tetlow', '202-594-3378', 'MotorCycle', 4, '04/30/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (106, 'R676X6H', 'Sampson', 'Hobbert', '220-139-3194', 'Car', 2, '02/16/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (107, 'WPJP394', 'Cross', 'Iacovino', '575-343-1741', 'Car', 4, '08/12/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (108, '8IBUOIE', 'Humfrey', 'Coxall', '867-487-1409', 'MotorCycle', 5, '09/25/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (109, 'D8QTO76', 'Catarina', 'Rubinowitsch', '475-727-5065', 'MotorCycle', 11, '02/19/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (110, 'X94RUS1', 'Micki', 'Didball', '469-431-8914', 'Car', 12, '04/21/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (111, 'MS57HBT', 'Rayna', 'Ashwin', '852-570-9917', 'Car', 6, '10/23/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (112, 'V5LF1W3', 'Nichole', 'Rapport', '533-712-7069', 'Car', 21, '10/09/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (113, 'RNU22ET', 'Windy', 'Gipp', '555-380-8655', 'Car', 19, '06/11/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (114, 'B0WO10N', 'Darby', 'Loeber', '378-895-2923', 'MotorCycle', 15, '04/06/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (115, '7G629UD', 'Ozzie', 'Jacquet', '248-803-0740', 'Car', 20, '02/21/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (116, 'YQDBT6U', 'Willey', 'Sweetnam', '899-738-0724', 'MotorCycle', 15, '01/08/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (117, 'FBN0ADV', 'Werner', 'Brumbie', '902-440-6274', 'MotorCycle', 14, '05/17/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (118, 'R7NBRJR', 'Patty', 'Lamp', '151-803-0938', 'Car', 14, '11/09/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (119, 'KQ1I4QO', 'Benton', 'Danigel', '596-641-7703', 'Car', 13, '12/30/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (120, '4GFN3O7', 'Devlin', 'Porson', '353-123-0303', 'MotorCycle', 11, '10/09/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (121, 'ICYKYTL', 'Blondy', 'Arnell', '658-409-8907', 'MotorCycle', 20, '05/13/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (122, 'FS3R2LX', 'Susann', 'Mackney', '133-286-8158', 'Car', 20, '11/28/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (123, 'YI5K9JD', 'Catlaina', 'Hradsky', '116-565-5373', 'Car', 19, '08/03/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (124, 'JKQ38JY', 'Catherina', 'O''Neal', '722-134-3586', 'Car', 11, '04/04/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (125, '20OL0FT', 'El', 'Sweed', '654-554-6397', 'Car', 6, '12/16/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (126, 'QKNIS2M', 'Sherill', 'Macbeth', '360-138-1304', 'Car', 20, '11/13/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (127, 'T9SS9NM', 'Ruthy', 'Klaves', '572-196-4953', 'Car', 8, '08/07/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (128, 'DWK6NZ9', 'Seana', 'Kinver', '330-510-4329', 'MotorCycle', 23, '04/11/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (129, 'ZYL5WR7', 'Wood', 'Peirazzi', '170-610-0682', 'Car', 9, '01/10/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (130, '4IYR3FS', 'Park', 'Spriggin', '980-122-9122', 'Car', 5, '07/01/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (131, 'DRTCIP2', 'Cordy', 'Immer', '641-177-9350', 'Car', 10, '08/24/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (132, 'BG7R1EB', 'Arlie', 'Messiter', '563-124-2771', 'MotorCycle', 9, '09/19/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (133, 'E8BNSU5', 'Martainn', 'Gidney', '412-677-9223', 'MotorCycle', 3, '03/17/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (134, 'XV6UYVU', 'Pacorro', 'Rorke', '402-454-0269', 'MotorCycle', 14, '09/06/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (135, 'A0YEBTA', 'Hendrika', 'Ogborn', '571-611-3237', 'Car', 15, '11/15/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (136, '6B2FTEI', 'Arnie', 'Quest', '347-815-3544', 'Car', 8, '04/14/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (137, '47EJUDU', 'Gunther', 'Slayny', '245-129-5368', 'MotorCycle', 4, '03/23/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (138, 'BZR4A6J', 'Wood', 'Onions', '967-252-1268', 'MotorCycle', 20, '06/23/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (139, '7OTMY03', 'Arliene', 'Allenby', '816-674-7673', 'MotorCycle', 16, '03/29/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (140, 'XKX28X3', 'Clem', 'Brayshay', '654-858-6384', 'Car', 14, '08/25/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (141, 'DM8FIJL', 'Cassandre', 'Shipsey', '504-988-6372', 'Car', 19, '02/20/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (142, '01IIRKK', 'Franciska', 'O''Lynn', '407-293-1037', 'MotorCycle', 5, '09/20/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (143, '9YPPFAW', 'Oliy', 'Showalter', '738-846-2040', 'MotorCycle', 16, '07/08/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (144, 'OUMQT9K', 'Georgy', 'Wynn', '213-158-8335', 'Car', 20, '12/29/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (145, 'LQNVH7Q', 'Vevay', 'Bartolomeazzi', '535-537-6846', 'MotorCycle', 14, '11/20/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (146, '7GBLU88', 'Sada', 'Wraight', '973-333-3678', 'MotorCycle', 15, '05/28/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (147, '05STVKC', 'Gabriele', 'Burmingham', '154-674-1005', 'Car', 1, '04/20/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (148, '1DUGACQ', 'Millisent', 'Round', '535-641-6106', 'MotorCycle', 1, '08/17/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (149, 'NQPP4WZ', 'Leora', 'Buckleigh', '512-336-4522', 'MotorCycle', 4, '08/26/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (150, 'EUNVVZK', 'Bondie', 'Clouter', '859-944-0352', 'MotorCycle', 18, '03/14/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (151, '9H5BD6W', 'Riane', 'Paulazzi', '979-245-9353', 'Car', 8, '08/05/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (152, '5ZB6BPG', 'Susanne', 'Bromage', '894-662-8164', 'Car', 20, '01/21/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (153, 'Q9UGEV4', 'Georas', 'Le Barre', '275-564-8545', 'Car', 10, '07/22/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (154, 'QHXVJ86', 'Costa', 'McAuliffe', '612-961-3760', 'MotorCycle', 4, '03/10/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (155, 'CHHAGU6', 'Ailina', 'Staneland', '846-978-0619', 'Car', 3, '02/12/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (156, 'EY4IKY8', 'Doralynn', 'Hitter', '503-539-6939', 'MotorCycle', 4, '02/26/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (157, 'UKET9U1', 'Claudie', 'Winskill', '370-498-5104', 'MotorCycle', 3, '02/05/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (158, 'ANOTBHN', 'Lorine', 'Burnes', '887-934-9688', 'Car', 6, '12/23/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (159, 'PMO0NYI', 'Marin', 'Brunsen', '815-217-0792', 'Car', 6, '10/02/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (160, 'XBV4LQB', 'Malvin', 'Baugham', '386-143-8874', 'MotorCycle', 17, '07/13/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (161, '3U96N71', 'Laurie', 'Strowther', '901-211-1745', 'MotorCycle', 6, '03/12/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (162, 'FKYH2HR', 'Lidia', 'Lampel', '430-267-3881', 'MotorCycle', 11, '02/01/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (163, 'K4C2YT9', 'Ilyssa', 'Sharram', '412-676-2995', 'Car', 18, '01/11/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (164, 'TYVH26U', 'Martha', 'Mertsching', '546-305-4546', 'MotorCycle', 13, '12/31/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (165, 'Z69LJQQ', 'Celka', 'Harring', '700-983-1615', 'Car', 5, '03/01/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (166, 'UDW9YSE', 'Brig', 'Spaughton', '371-434-0833', 'Car', 11, '12/14/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (167, 'H9QAK2Z', 'Burlie', 'Somerset', '314-561-8646', 'MotorCycle', 9, '07/24/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (168, 'T56TOA5', 'Yoshi', 'Points', '290-835-5794', 'Car', 12, '02/28/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (169, 'GIKZ2HC', 'Lorrayne', 'Jardin', '142-970-1958', 'MotorCycle', 11, '10/01/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (170, 'ZTQOADZ', 'Lexie', 'Wiffield', '281-271-9703', 'MotorCycle', 9, '10/16/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (171, 'WX5MUGZ', 'Katie', 'Van Baaren', '216-724-2076', 'MotorCycle', 4, '07/08/2019');
